TFs,Genes,Weights,Occurrence,occurrence_percentage
FOSL2,DDIT4,1.0264401550347642,4,100.0
FOSL2,ZC3H12A,1.0221818028164404,4,100.0
FOSL2,NEAT1,1.0218257271469988,4,100.0
FOSL2,FAM65B,1.0153131351131905,3,75.0
FOSL2,FOSL2,1.0,4,100.0
FOSL2,MGST3,0.983414898991928,4,100.0
FOSL2,SARAF,0.9613581796744687,3,75.0
FOSL2,RPS29,0.9365905752176973,3,75.0
FOSL2,IL16,0.9287000145937075,4,100.0
FOSL2,ABLIM1,0.9129511891014274,4,100.0
FOSL2,CD74,0.8984146531504942,4,100.0
FOSL2,PIM3,0.8971195901296604,4,100.0
FOSL2,VPS37B,0.8747074310568085,4,100.0
FOSL2,GADD45B,0.8696058019081666,4,100.0
FOSL2,GABARAPL1,0.8465826352416743,4,100.0
FOSL2,ATP1A1,0.8416238152412234,4,100.0
FOSL2,PPP1R15A,0.8269281587555556,4,100.0
FOSL2,TOM1,0.8031575524583744,4,100.0
FOSL2,TGIF1,0.7801503346230316,4,100.0
FOSL2,ZFP36,0.7713191424631144,4,100.0
FOSL2,CD44,0.7628473530315099,4,100.0
FOSL2,SYAP1,0.7355448126193735,4,100.0
FOSL2,ANXA1,0.729535930100673,4,100.0
FOSL2,PERP,0.7249378281020181,3,75.0
FOSL2,NR4A2,0.7032198853720653,4,100.0
FOSL2,USP11,0.6981214763578051,3,75.0
FOSL2,TNFAIP3,0.6893004817701764,4,100.0
FOSL2,IER2,0.6874180798945609,4,100.0
FOSL2,EIF4A1,0.6809074608079646,3,75.0
FOSL2,ADGRE5,0.6767501297644194,4,100.0
FOSL2,SLC39A8,0.6618863317473451,3,75.0
FOSL2,SYTL3,0.66048257269181,4,100.0
FOSL2,HSPH1,0.6595422862587539,4,100.0
FOSL2,JUNB,0.6458540168535276,4,100.0
FOSL2,BHLHE40,0.63945929615689,4,100.0
FOSL2,ARAP2,0.6394505472686782,4,100.0
FOSL2,TSC22D3,0.6342342687091654,4,100.0
FOSL2,DNAJB1,0.6214269387121804,4,100.0
FOSL2,INSIG1,0.616927057102059,3,75.0
FOSL2,COTL1,0.6162886091350537,4,100.0
FOSL2,FAM50A,0.6079463658073614,4,100.0
FOSL2,NFKBIZ,0.5878965510841359,4,100.0
FOSL2,ZEB2,0.578246717661141,4,100.0
FOSL2,RGS1,0.5775624614124406,4,100.0
FOSL2,PFKFB3,0.5668587228556238,4,100.0
FOSL2,PIK3R1,0.5640322430985445,4,100.0
FOSL2,ARID5A,0.5332904258593394,4,100.0
FOSL2,PSAP,0.5268052116417836,4,100.0
FOSL2,NAMPT,0.5202757638667819,4,100.0
FOSL2,ZNF331,0.5130662331143685,4,100.0
FOSL2,STK17B,0.5114246079801527,4,100.0
FOSL2,CCNH,0.5089957368192106,4,100.0
FOSL2,PTP4A1,0.5087653227372715,4,100.0
FOSL2,ELL2,0.5079939025006688,4,100.0
FOSL2,DUSP16,0.5015910279440615,3,75.0
FOSL2,KDM6B,0.5009088343476666,4,100.0
FOSL2,IL7R,0.4979391205908475,3,75.0
FOSL2,EMP3,0.47785473556757835,4,100.0
FOSL2,FYN,0.47570454159425807,4,100.0
FOSL2,FTH1,0.47545875762575357,3,75.0
FOSL2,PDE4DIP,0.4629205201650624,3,75.0
FOSL2,IL10RA,0.451319972716414,4,100.0
FOSL2,CDKN1A,0.45098357155750524,4,100.0
FOSL2,SLC7A5,0.44487191635335893,4,100.0
FOSL2,FAM46C,0.4438626824563048,4,100.0
FOSL2,STAT3,0.44285030009835136,4,100.0
FOSL2,PABPC1,0.435496384318691,4,100.0
FOSL2,VIM,0.4279639465586078,3,75.0
FOSL2,NDRG1,0.42547995917458686,4,100.0
FOSL2,JUN,0.4238590158352796,4,100.0
FOSL2,PMAIP1,0.41421246227578296,3,75.0
FOSL2,GPR183,0.4135989279067488,4,100.0
FOSL2,MAP1LC3A,0.4129772309434434,4,100.0
FOSL2,GPCPD1,0.41185418493180337,3,75.0
FOSL2,CSRNP1,0.40862426403489194,4,100.0
FOSL2,JOSD1,0.40496207663594713,4,100.0
FOSL2,TGFBR2,0.40011311121552073,4,100.0
FOSL2,CHD2,0.396023110186303,4,100.0
FOSL2,JUND,0.3937346192524692,4,100.0
FOSL2,YPEL5,0.3921161202577491,4,100.0
FOSL2,RNF19A,0.3877155574434504,3,75.0
FOSL2,TRAF1,0.3861960325122013,3,75.0
FOSL2,RTN4,0.3845669784342229,3,75.0
FOSL2,HSP90AA1,0.3838405204453193,3,75.0
FOSL2,LIMS1,0.37916628429506066,3,75.0
FOSL2,PRDM1,0.37651534965220607,3,75.0
FOSL2,TRAF4,0.34222607533399324,4,100.0
FOSL2,HSPA5,0.34216871413093625,4,100.0
FOSL2,FTL,0.338971297045208,4,100.0
FOSL2,TIMP1,0.334742039218773,4,100.0
FOSL2,PBXIP1,0.3325599579592046,3,75.0
FOSL2,SESN3,0.32947430131576844,4,100.0
FOSL2,CMIP,0.3178622888505174,3,75.0
FOSL2,TPM4,0.31621414816575605,3,75.0
FOSL2,PPP1R16B,0.3160698896873808,4,100.0
FOSL2,SAMSN1,0.3133231337586572,4,100.0
FOSL2,NFATC2,0.3096748545200495,4,100.0
FOSL2,AKNA,0.3064685372706106,4,100.0
FOSL2,MVP,0.2907225316826867,4,100.0
FOSL2,CDKN1B,0.29055658732333567,4,100.0
FOSL2,NR3C1,0.28751481057782735,3,75.0
FOSL2,CDC42EP3,0.28733989193153414,3,75.0
FOSL2,SAT1,0.2670897818058097,3,75.0
FOSL2,TNFRSF1B,0.2650288941517468,4,100.0
FOSL2,GLIPR1,0.25447289994683403,3,75.0
FOSL2,TMEM2,0.24859481192707797,4,100.0
FOSL2,DUSP4,0.23113276291440502,3,75.0
FOSL2,CST7,0.2196415508353471,4,100.0
FOSL2,TNFAIP8,0.20720167717250648,3,75.0
FOSL2,AHNAK,0.20409725823906763,3,75.0
FOSL2,SRSF7,0.20367922188069434,3,75.0
FOSL2,LMNA,0.1883347766129143,4,100.0
FOSL2,CYSTM1,0.18155718275110386,3,75.0
FOSL2,SDCBP,0.17943867844757774,3,75.0
FOSL2,AUTS2,0.17643743449406965,3,75.0
FOSL2,SOD2,0.17109009000778924,4,100.0
FOSL2,RALGAPA1,0.17047428391841388,4,100.0
FOSL2,UPP1,0.15743958305735753,3,75.0
FOSL2,NINJ1,0.1435685493541348,3,75.0
FOSL2,LYST,0.13046477152374256,4,100.0
FOSL2,DUSP1,0.12594166382716507,4,100.0
FOSL2,HSPB1,0.12388669829168344,4,100.0
FOSL2,RFTN1,0.1225413372638255,3,75.0
FOSL2,ITM2C,0.1204687305571363,3,75.0
FOSL2,LINC00152,0.09538658478748417,3,75.0
FOSL2,SMCHD1,0.09078468935057578,4,100.0
FOSL2,PTPRC,0.0769432645136168,4,100.0
FOSL2,IKZF3,0.07277413647636913,4,100.0
FOSL2,BIRC2,0.04059208569009649,4,100.0
FOSL2,ASAH1,0.03551131761761695,4,100.0
FOXP1,FOSL2,1.987714604572314,4,100.0
FOXP1,CHD2,1.8178025938736102,3,75.0
FOXP1,GADD45A,1.6691622729245148,4,100.0
FOXP1,FOXP1,1.0,4,100.0
FOXP1,TGIF1,0.9358858665566064,4,100.0
FOXP1,BTG1,0.8927338902455835,4,100.0
FOXP1,JUNB,0.8640082170411668,4,100.0
FOXP1,ABLIM1,0.8327857065770577,4,100.0
FOXP1,SLC16A3,0.8222398788883709,4,100.0
FOXP1,PDE4B,0.7697580823060859,4,100.0
FOXP1,SATB1,0.7590897087513993,4,100.0
FOXP1,BCL2L11,0.7513390158420985,4,100.0
FOXP1,NR3C1,0.7096644693967753,4,100.0
FOXP1,CDKN1B,0.6555574288596436,4,100.0
FOXP1,SPOCK2,0.6512410485568844,4,100.0
FOXP1,PRDM1,0.6371980690696147,3,75.0
FOXP1,EZR,0.6278337921936319,4,100.0
FOXP1,FOS,0.595329708051003,4,100.0
FOXP1,ZFP36L2,0.5887001758199216,4,100.0
FOXP1,PIK3IP1,0.5720525261235687,4,100.0
FOXP1,PRNP,0.4496216487993367,3,75.0
FOXP1,PBXIP1,0.4484825031313738,4,100.0
FOXP1,TSC22D3,0.37938961322544007,4,100.0
FOXP1,CD5,0.3668559273808414,4,100.0
FOXP1,TSHZ2,0.3612991197273811,3,75.0
FOXP1,PEA15,0.35462674740073613,3,75.0
FOXP1,NR4A2,0.3246310698859881,3,75.0
FOXP1,PTP4A1,0.32352209626939,3,75.0
FOXP1,CD55,0.3001646341805551,4,100.0
FOXP1,CD7,0.2895291085701236,4,100.0
FOXP1,DOK2,0.27613018875014267,3,75.0
FOXP1,SQSTM1,0.23487674368589442,4,100.0
FOXP1,ZFP36,0.22659323027966546,3,75.0
FOXP1,S1PR1,0.20225543127892842,3,75.0
FOXP1,NFATC2,0.19183104243414628,4,100.0
FOXP1,TXNIP,0.18320906743999443,4,100.0
GATA3,CMIP,1.1812411069370223,3,75.0
HMGA1,SNRPD1,1.2821615243304476,3,75.0
HMGA1,HMGA1,1.0,3,75.0
HMGA1,CCND2,0.9961516230803666,3,75.0
HMGA1,TUBA1C,0.8986273001581608,3,75.0
HMGA1,MARCKSL1,0.8980125520594847,3,75.0
HMGA1,TUBB,0.8642370823707184,3,75.0
HMGA1,ACTG1,0.8012954459348794,3,75.0
HMGA1,HMGB1,0.5040349467419523,3,75.0
HMGA1,YWHAH,0.24581491153856885,3,75.0
HMGB1,HMGN2,3.5160226605732925,4,100.0
HMGB1,RANBP1,3.172438667652965,4,100.0
HMGB1,ANP32B,3.129371429800881,4,100.0
HMGB1,HMGA1,2.6029771465842906,4,100.0
HMGB1,ACTB,2.2574889114044994,4,100.0
HMGB1,CDC25B,1.705773966241474,4,100.0
HMGB1,ACTG1,1.648316368149725,3,75.0
HMGB1,YWHAH,1.5588392751105213,4,100.0
HMGB1,LMNB1,1.5326880664284985,4,100.0
HMGB1,FABP5,1.4162107547401694,4,100.0
HMGB1,GATA3,1.3526942718056947,4,100.0
HMGB1,HMGB1,1.0,4,100.0
HMGB1,TNFRSF25,0.9357658779353466,3,75.0
HMGB1,FAM107B,0.716094396570794,4,100.0
HMGB1,SPTBN1,0.6483170750763702,3,75.0
HMGB1,VIM,0.6395183951431563,3,75.0
HMGB1,SPTAN1,0.5234996891919691,3,75.0
HMGB1,FYN,0.5137248295081335,3,75.0
HMGB1,ZEB2,0.4053300763314333,3,75.0
HMGB1,DUSP4,0.28663653176030707,4,100.0
HMGB1,PDE4D,0.27519026969431426,3,75.0
HMGB2,LMNB1,3.1585462182553243,4,100.0
HMGB2,CDC25B,3.0628416096679993,4,100.0
HMGB2,HMGN2,2.856868455508358,4,100.0
HMGB2,ANP32B,2.693306293955703,4,100.0
HMGB2,HMGB1,2.3343803191721486,4,100.0
HMGB2,ACTB,2.0801247739137834,4,100.0
HMGB2,ACTG1,1.837187165047516,4,100.0
HMGB2,SPTBN1,1.232323190137494,4,100.0
HMGB2,YWHAH,1.1660228954870824,4,100.0
HMGB2,RANBP1,1.0522264229214306,4,100.0
HMGB2,FABP5,0.9098117309371849,4,100.0
HMGB2,VIM,0.8973230383931327,3,75.0
HMGB2,DUSP4,0.6856151615852686,4,100.0
HMGB2,SLC16A3,0.6717558877362554,3,75.0
HMGB2,FAM107B,0.5670802081843793,4,100.0
HMGB2,GATA3,0.5628768931140624,4,100.0
HMGB2,SPTAN1,0.47944530437499594,4,100.0
HMGB2,MAF,0.4445616771674839,3,75.0
HMGB2,HMGA1,0.4053868518171811,4,100.0
HMGB2,PDE4D,0.1463339369938111,4,100.0
IKZF3,TMEM2,1.2550866892914057,3,75.0
IKZF3,NFATC2,1.0382527512205062,3,75.0
IKZF3,IKZF3,1.0,3,75.0
IRF7,ISG15,3.277142842568582,4,100.0
IRF7,NR3C1,2.066272504846717,4,100.0
IRF7,AKNA,1.7662794926691756,4,100.0
IRF7,MVP,1.7503721778935888,4,100.0
IRF7,MAP3K8,1.742792499845842,4,100.0
IRF7,RFTN1,1.7302768862120186,4,100.0
IRF7,IFI6,1.6837927788857399,4,100.0
IRF7,LAG3,1.6030250455329529,3,75.0
IRF7,SETD2,1.5966019917204308,4,100.0
IRF7,TMEM2,1.5678226708560588,4,100.0
IRF7,PDE4B,1.3812245733182091,4,100.0
IRF7,NFATC2,1.3640842743149262,4,100.0
IRF7,GIMAP4,1.290610003986266,3,75.0
IRF7,CTSS,1.2901142334728142,3,75.0
IRF7,RHBDF2,1.2378016218530605,3,75.0
IRF7,FYN,1.1659583909867832,4,100.0
IRF7,CD8A,1.15810074715186,4,100.0
IRF7,PIK3R1,1.119247105449519,4,100.0
IRF7,STAT4,1.111181623203137,3,75.0
IRF7,IRF7,1.0,4,100.0
IRF7,SYPL1,0.998418174982028,4,100.0
IRF7,SATB1,0.9967972129209245,3,75.0
IRF7,ARID5A,0.9956330317462742,3,75.0
IRF7,AUTS2,0.9903628868026604,4,100.0
IRF7,SLC39A8,0.9416659048789899,3,75.0
IRF7,FAM65B,0.8216831742999737,4,100.0
IRF7,LYST,0.8202964863474287,4,100.0
IRF7,CMIP,0.7901791214582006,4,100.0
IRF7,GADD45B,0.7715618572991815,4,100.0
IRF7,CD53,0.719137092601482,4,100.0
IRF7,ALOX5AP,0.7139162837416055,4,100.0
IRF7,CYSTM1,0.7134037866039105,4,100.0
IRF7,SEMA4D,0.6858097609410427,4,100.0
IRF7,HSPH1,0.6711112858562561,3,75.0
IRF7,HTATIP2,0.6530145968185045,3,75.0
IRF7,FOXP1,0.6518898508861356,3,75.0
IRF7,CHMP1B,0.6214666437033075,3,75.0
IRF7,RTN4,0.6202352113808004,3,75.0
IRF7,SAT1,0.6182668172830927,4,100.0
IRF7,EML4,0.5918711378589072,4,100.0
IRF7,SESN3,0.582636777139808,3,75.0
IRF7,JUND,0.565025222942074,4,100.0
IRF7,NAMPT,0.5644240116708723,4,100.0
IRF7,TXNIP,0.548353310324766,4,100.0
IRF7,AHNAK,0.5095721944907768,4,100.0
IRF7,PTMS,0.5021872079058598,3,75.0
IRF7,IL16,0.46246695547113936,4,100.0
IRF7,CARD16,0.4579503417899009,3,75.0
IRF7,CCL5,0.3449678045714318,4,100.0
IRF7,SRGN,0.3326503708897616,4,100.0
IRF7,ARAP2,0.32157546296384826,3,75.0
IRF7,PTGER4,0.3213272715755066,4,100.0
IRF7,BTG1,0.31374907936378515,4,100.0
IRF7,CDKN1A,0.30919428178428926,4,100.0
IRF7,PTPRC,0.30912208309570743,4,100.0
IRF7,HLA-A,0.30441301931025616,3,75.0
IRF7,ATP1A1,0.30380139916491034,4,100.0
IRF7,PEA15,0.30104528254296997,3,75.0
IRF7,TSHZ2,0.2974628872106259,3,75.0
IRF7,CPNE3,0.29154684495382255,3,75.0
IRF7,FOSL2,0.28568133112244853,4,100.0
IRF7,ITM2C,0.28109611176766,3,75.0
IRF7,PARP8,0.2744350657170534,3,75.0
IRF7,STAT3,0.26540275575438294,3,75.0
IRF7,HLA-B,0.2626596912775164,3,75.0
IRF7,RNF19A,0.2564382399925596,4,100.0
IRF7,PABPC1,0.22005823024168758,3,75.0
IRF7,FOS,0.21591350081735924,3,75.0
IRF7,PITPNC1,0.19489427317501912,4,100.0
IRF7,CXCR4,0.19288044354492406,4,100.0
IRF7,IER2,0.1584570888519253,4,100.0
IRF7,ZEB2,0.15201587641958755,4,100.0
IRF7,BAZ1A,0.1259218723754476,3,75.0
IRF7,ANXA1,0.1237651825639549,3,75.0
IRF7,TAGAP,0.12239462897769837,3,75.0
IRF7,JUNB,0.0998616020779995,3,75.0
IRF7,FAM46C,0.08799466048465668,4,100.0
IRF7,CSRNP1,0.07482634191920311,3,75.0
JUN,JUNB,2.5111661787652046,4,100.0
JUN,JUND,2.1710880476083965,4,100.0
JUN,STAT3,1.7757509404561307,4,100.0
JUN,FOS,1.6818975123050666,4,100.0
JUN,GADD45B,1.5274570604495485,4,100.0
JUN,EZR,1.5038534265637182,4,100.0
JUN,NR4A2,1.4831359533213697,4,100.0
JUN,REL,1.4684274926851029,4,100.0
JUN,ZNF331,1.2511251774899268,4,100.0
JUN,NFATC2,1.0924077491226232,4,100.0
JUN,ZFP36L2,1.048456545845683,4,100.0
JUN,ZFP36,1.0401812857430115,4,100.0
JUN,JUN,1.0,4,100.0
JUN,GABARAPL1,0.9366577811356895,4,100.0
JUN,NFKB2,0.8830492504254294,3,75.0
JUN,CCNH,0.8249483030515852,4,100.0
JUN,FOSL2,0.8233216606395304,4,100.0
JUN,PRNP,0.7655994656546734,3,75.0
JUN,ANXA1,0.758811431747468,4,100.0
JUN,ID2,0.7377350661753466,4,100.0
JUN,TRAF4,0.6980650064977933,4,100.0
JUN,PITPNC1,0.6600361475622379,4,100.0
JUN,ATP1A1,0.6494478314845673,4,100.0
JUN,JOSD1,0.6304079376959892,4,100.0
JUN,PIK3R1,0.6047989688383001,4,100.0
JUN,CHD2,0.6026022256538357,4,100.0
JUN,PTGER4,0.595062878019606,4,100.0
JUN,RPS27,0.5761842680073936,4,100.0
JUN,MARCKSL1,0.5742486059657617,4,100.0
JUN,PIK3IP1,0.569211327496002,3,75.0
JUN,NFKBIZ,0.5639936094633888,4,100.0
JUN,HSPH1,0.5527943272913639,4,100.0
JUN,TNFAIP3,0.5307907105134502,4,100.0
JUN,DUSP1,0.5283366172908394,4,100.0
JUN,PABPC1,0.5240972404324579,4,100.0
JUN,TUBA4A,0.5096954561751492,3,75.0
JUN,CREM,0.505272488942914,4,100.0
JUN,RFTN1,0.5018485125259774,4,100.0
JUN,HSPA5,0.4952385420643593,4,100.0
JUN,PIM3,0.493658088058615,4,100.0
JUN,PPP1R15A,0.4901453401177879,4,100.0
JUN,ZC3H12A,0.47038497659616846,3,75.0
JUN,LITAF,0.47011922428764297,4,100.0
JUN,PTP4A1,0.4699797696934955,4,100.0
JUN,SNX9,0.4654698050473069,3,75.0
JUN,SLC16A3,0.46006489946091894,3,75.0
JUN,FTH1,0.45807965372410775,4,100.0
JUN,ARID5A,0.453300365308658,4,100.0
JUN,IER2,0.449097934230254,4,100.0
JUN,ASAH1,0.44893316410990664,4,100.0
JUN,HMGA1,0.4444125116539379,4,100.0
JUN,GPR183,0.4432815132489883,4,100.0
JUN,RGS1,0.440883221653759,4,100.0
JUN,RPL13A,0.44023565337205695,4,100.0
JUN,SRSF7,0.43356032596573385,4,100.0
JUN,PRDM1,0.42977419719500176,3,75.0
JUN,MVP,0.4290712868398355,3,75.0
JUN,DOK2,0.42723317772365976,3,75.0
JUN,RPS29,0.42364361385703214,4,100.0
JUN,SYTL3,0.42192931953376456,4,100.0
JUN,CSRNP1,0.41492091043314605,4,100.0
JUN,ACP5,0.4010284640432999,3,75.0
JUN,FAM177A1,0.40035201109236673,4,100.0
JUN,GLIPR1,0.39675282358238523,4,100.0
JUN,YPEL5,0.39669632858874204,4,100.0
JUN,MGST3,0.39648874234247816,4,100.0
JUN,HSP90AA1,0.3949483772945476,3,75.0
JUN,STAT4,0.3944825074697311,3,75.0
JUN,RALGAPA1,0.386272020243588,4,100.0
JUN,BTG2,0.38624648531766326,4,100.0
JUN,CD48,0.3842616556976477,4,100.0
JUN,SATB1,0.38272989872529123,4,100.0
JUN,ARAP2,0.3754043697918692,3,75.0
JUN,BTG1,0.36362050479497743,4,100.0
JUN,SARAF,0.35992033509538873,4,100.0
JUN,DDIT4,0.34231975942103465,4,100.0
JUN,DNAJB1,0.34032271615558785,4,100.0
JUN,FAM65B,0.3389845864122211,4,100.0
JUN,IRF2BP2,0.33856525188181924,4,100.0
JUN,RAB11FIP1,0.3336084949185532,3,75.0
JUN,ATP1B3,0.33227972138669787,4,100.0
JUN,AQP3,0.33087581291607465,3,75.0
JUN,VPS37B,0.3083414424543728,3,75.0
JUN,RGS2,0.30496064669049344,3,75.0
JUN,HSPB1,0.30311268862598695,4,100.0
JUN,DUSP2,0.2996106340599029,4,100.0
JUN,OAT,0.29770879121928406,4,100.0
JUN,APMAP,0.29686907407863583,4,100.0
JUN,CMIP,0.2951480738354626,3,75.0
JUN,PPP1R16B,0.29457335790029393,4,100.0
JUN,CYSTM1,0.29198548983848843,4,100.0
JUN,CBLB,0.2877775797672293,4,100.0
JUN,UBA1,0.27960824106982557,3,75.0
JUN,CD44,0.26750796399999893,4,100.0
JUN,RTN4,0.26711239513287804,3,75.0
JUN,PMAIP1,0.26069355210927747,3,75.0
JUN,ADGRE5,0.259804490782894,4,100.0
JUN,SAT1,0.25725042748685917,4,100.0
JUN,PEA15,0.2571573434601716,4,100.0
JUN,STAT5B,0.25367610517729966,3,75.0
JUN,ELL2,0.24704829519434282,3,75.0
JUN,PDE4B,0.24483250304259496,3,75.0
JUN,GZMB,0.2420025602662801,3,75.0
JUN,NEAT1,0.2384131387828745,4,100.0
JUN,ABLIM1,0.23683158540369878,3,75.0
JUN,KDM6B,0.23546380637299505,4,100.0
JUN,CDKN1A,0.23207049243745578,3,75.0
JUN,SEMA4D,0.23111068467633156,3,75.0
JUN,SMCHD1,0.2255212853528218,4,100.0
JUN,ZEB2,0.22527303797557321,4,100.0
JUN,BHLHE40,0.22084935231305544,4,100.0
JUN,LMBRD1,0.22020803942595116,3,75.0
JUN,PRF1,0.20886509008840237,3,75.0
JUN,HSPA1A,0.20641260076853404,3,75.0
JUN,ARHGEF7,0.2042749397575158,3,75.0
JUN,CD53,0.20028912797967724,4,100.0
JUN,DUSP16,0.19521812620292087,3,75.0
JUN,SQSTM1,0.19109832214510916,3,75.0
JUN,CDC42EP3,0.19080057371852333,3,75.0
JUN,CCND2,0.19078971094013833,4,100.0
JUN,CST7,0.17574021069935422,3,75.0
JUN,PERP,0.1720920511973629,3,75.0
JUN,HLA-DRA,0.16398408778487125,3,75.0
JUN,TSC22D3,0.1508398461837917,3,75.0
JUN,CD74,0.14671345338264807,3,75.0
JUN,MAP3K8,0.14670656040870184,4,100.0
JUN,IL7R,0.14172350519747418,4,100.0
JUN,TIMP1,0.13752361337457666,4,100.0
JUN,TNFRSF1B,0.13360158632948463,3,75.0
JUN,RNF19A,0.12737010923332057,3,75.0
JUN,NR3C1,0.1123755337689744,3,75.0
JUN,BIRC2,0.1103426571791072,3,75.0
JUN,TGFBR2,0.09374977481170939,3,75.0
JUN,RALA,0.07609532935186229,3,75.0
JUN,SYAP1,0.0739566067155392,3,75.0
JUN,ITM2C,0.06532812474997363,3,75.0
JUN,TRAF1,0.04724792680071483,3,75.0
