TFs,Genes,Weights,Occurrence,occurrence_percentage
JUNB,CSRNP1,4.264295684140493,4,100.0
JUNB,ZFP36,4.128408097803366,4,100.0
JUNB,REL,3.901718182549408,4,100.0
JUNB,IER2,3.7847765982683175,4,100.0
JUNB,TNFAIP3,3.7074501946972043,4,100.0
JUNB,EZR,3.5192802731294344,4,100.0
JUNB,RPS29,3.333249055102433,4,100.0
JUNB,ZFP36L2,3.254548893549986,4,100.0
JUNB,FOS,3.164308492731196,4,100.0
JUNB,DUSP2,2.96036733789922,4,100.0
JUNB,CHD2,2.8101521389286543,4,100.0
JUNB,LINC00152,2.7687637458636414,4,100.0
JUNB,GADD45B,2.7540701552722444,4,100.0
JUNB,JUN,2.682942687522411,4,100.0
JUNB,RPS27,2.527026187276436,4,100.0
JUNB,FAM177A1,2.4644635299531616,4,100.0
JUNB,TUBA4A,2.2430665719940652,4,100.0
JUNB,GGA2,2.20362447879008,4,100.0
JUNB,RNF19A,2.1353186387819645,4,100.0
JUNB,PTGER4,2.0874214302132605,4,100.0
JUNB,TSC22D3,2.08318214694007,4,100.0
JUNB,PABPC1,2.060653423027121,4,100.0
JUNB,PIK3R1,2.033780723640213,4,100.0
JUNB,SMCHD1,1.9691326594648744,4,100.0
JUNB,DDIT4,1.9408050414215843,4,100.0
JUNB,BTG1,1.926027702401807,4,100.0
JUNB,JOSD1,1.8467026229519017,4,100.0
JUNB,ZC3H12A,1.8443928892660355,4,100.0
JUNB,GABARAPL1,1.657821343156214,4,100.0
JUNB,CCNH,1.6467974558734892,4,100.0
JUNB,ADGRE5,1.6296492876537607,4,100.0
JUNB,ZEB2,1.6209647355911205,3,75.0
JUNB,NR4A2,1.6095642435408908,4,100.0
JUNB,PTP4A1,1.5654420969003655,4,100.0
JUNB,ATP1A1,1.546479952099837,4,100.0
JUNB,SH2D1A,1.421457805686448,4,100.0
JUNB,ELL2,1.40007232787104,4,100.0
JUNB,RGS1,1.3939216545491575,3,75.0
JUNB,DUSP1,1.393265714313953,4,100.0
JUNB,PPP1R15A,1.375991236960551,4,100.0
JUNB,IRF2BP2,1.3605832612865219,4,100.0
JUNB,CDC42EP3,1.3305156847014088,3,75.0
JUNB,CYSTM1,1.2972480759244773,4,100.0
JUNB,VPS37B,1.2154089604894094,4,100.0
JUNB,STAT3,1.1959074350684376,4,100.0
JUNB,DNAJB1,1.1706498381988706,4,100.0
JUNB,STAT5B,1.1696795813902883,4,100.0
JUNB,PMAIP1,1.1636481263841112,4,100.0
JUNB,ARAP2,1.1556047115516013,4,100.0
JUNB,PIM3,1.147881317695297,4,100.0
JUNB,PRF1,1.1418204453270064,4,100.0
JUNB,RFTN1,1.1147082272720479,4,100.0
JUNB,BIRC2,1.071168987891808,4,100.0
JUNB,LITAF,1.0622477874207006,4,100.0
JUNB,RAB11FIP1,1.049377622149947,4,100.0
JUNB,MGST3,1.0292893820923834,4,100.0
JUNB,TGFBR2,1.0146985199784526,4,100.0
JUNB,IL7R,1.0088188631965993,4,100.0
JUNB,EIF4A1,1.0030197103344514,4,100.0
JUNB,SRSF7,1.0001698207449357,3,75.0
JUNB,JUNB,1.0,4,100.0
JUNB,JUND,0.9807314055564457,4,100.0
JUNB,ZNF331,0.9771788785427202,4,100.0
JUNB,TOM1,0.9763246243251098,4,100.0
JUNB,KDM6B,0.9637539352960262,4,100.0
JUNB,SAT1,0.9385128011541584,4,100.0
JUNB,NFKB2,0.9262557244539521,4,100.0
JUNB,SYAP1,0.9257185099021656,4,100.0
JUNB,CDKN1B,0.9152214691371986,3,75.0
JUNB,CD44,0.9065002566850258,4,100.0
JUNB,FOSL2,0.9009741722856965,4,100.0
JUNB,HSPA5,0.8963729150323609,3,75.0
JUNB,MAP1LC3A,0.8804623091115236,4,100.0
JUNB,TIMP1,0.8787025242142352,4,100.0
JUNB,OASL,0.8766838325482359,3,75.0
JUNB,SLC39A8,0.8664674010367315,4,100.0
JUNB,PEA15,0.8480950662245651,4,100.0
JUNB,NFKBIZ,0.8390420138202607,3,75.0
JUNB,NINJ1,0.8055318075104312,4,100.0
JUNB,PPP1R16B,0.7946354487832163,3,75.0
JUNB,ASAH1,0.7703847282470929,4,100.0
JUNB,ANXA1,0.7585292959997381,4,100.0
JUNB,GPCPD1,0.7503550363358942,4,100.0
JUNB,NEAT1,0.7341509314400502,3,75.0
JUNB,DOK2,0.7200374630965578,4,100.0
JUNB,CXCR3,0.7119501695834932,4,100.0
JUNB,LMBRD1,0.7109962316613927,4,100.0
JUNB,MAP3K8,0.6908320193755169,4,100.0
JUNB,USP11,0.6899886601467137,4,100.0
JUNB,YPEL5,0.6834201891259635,4,100.0
JUNB,PRDM1,0.6694543388822362,3,75.0
JUNB,RALGAPA1,0.6633165884402101,4,100.0
JUNB,FAM46C,0.6620301993550401,3,75.0
JUNB,HSPB1,0.6449719851922189,3,75.0
JUNB,MARCKSL1,0.6444732811879113,4,100.0
JUNB,PERP,0.6232212532498733,4,100.0
JUNB,RTN4,0.6154205732273935,4,100.0
JUNB,GPR183,0.6149675905404149,4,100.0
JUNB,TNFRSF1B,0.6005676223242069,4,100.0
JUNB,PELI1,0.578195451724333,4,100.0
JUNB,FTL,0.5692302502412002,4,100.0
JUNB,CREM,0.5578013583493249,4,100.0
JUNB,NR3C1,0.5502131992113374,3,75.0
JUNB,CD63,0.5360247747556527,3,75.0
JUNB,RALA,0.5333331550560273,3,75.0
JUNB,UPP1,0.5320103070780351,3,75.0
JUNB,ATP1B3,0.5206791639275177,3,75.0
JUNB,SARAF,0.511820318962702,4,100.0
JUNB,CDKN1A,0.5051449538993154,4,100.0
JUNB,SOD2,0.49898750884336907,4,100.0
JUNB,CHMP1B,0.49351694605006724,3,75.0
JUNB,TXNRD1,0.4851793642026825,4,100.0
JUNB,AQP3,0.44547664204908277,4,100.0
JUNB,RGCC,0.4430573362050816,4,100.0
JUNB,TRAF1,0.43903675395206104,4,100.0
JUNB,CCND2,0.40204927745771196,3,75.0
JUNB,HMGA1,0.3797003682037923,3,75.0
JUNB,ABLIM1,0.36002621689682013,4,100.0
JUNB,BTG2,0.3577750237388025,3,75.0
JUNB,NAMPT,0.35564886985942334,4,100.0
JUNB,TRAF4,0.33062511987408,3,75.0
JUNB,COTL1,0.3211719480414649,3,75.0
JUNB,PDE4B,0.3194726877843736,4,100.0
JUNB,DUSP4,0.3187314589233528,4,100.0
JUNB,TMEM2,0.3167976132656583,4,100.0
JUNB,SLC7A5,0.3119649417724693,3,75.0
JUNB,NDRG1,0.30704348486529215,3,75.0
JUNB,HSPH1,0.2935442331023137,4,100.0
JUNB,IL10RA,0.2921036765542715,3,75.0
JUNB,BHLHE40,0.28932316079880877,3,75.0
JUNB,NFATC2,0.28729460860330097,3,75.0
JUNB,SQSTM1,0.27767433159376964,4,100.0
JUNB,ITM2C,0.2762079928495167,3,75.0
JUNB,IDH2,0.27021391690795354,3,75.0
JUNB,FYN,0.26679230893779315,4,100.0
JUNB,SPTAN1,0.24012653954806873,3,75.0
JUNB,CD74,0.23984789656746086,4,100.0
JUNB,RGS2,0.2327047397501985,4,100.0
JUNB,FOXP1,0.23235612909714795,3,75.0
JUNB,ARID5A,0.2319834607885006,3,75.0
JUNB,IL21R,0.23186400950501002,4,100.0
JUNB,PTPRC,0.23093424481378966,3,75.0
JUNB,FAM65B,0.2272398735079488,4,100.0
JUNB,CBLB,0.20467046700441902,3,75.0
JUNB,FTH1,0.20376245713479382,3,75.0
JUNB,LMNA,0.1800976354322782,3,75.0
JUNB,SDCBP,0.17805019554403004,3,75.0
JUND,CYSTM1,2.111865632637403,4,100.0
JUND,SRSF7,1.8064540992119726,4,100.0
JUND,CCR7,1.6968811153820293,4,100.0
JUND,GADD45B,1.585937101259921,4,100.0
JUND,RPS27,1.5256361456652532,4,100.0
JUND,CD48,1.5091989734742657,4,100.0
JUND,DUSP4,1.5079595309564549,4,100.0
JUND,RALGAPA1,1.4569194136015735,4,100.0
JUND,RGCC,1.2712872750928128,4,100.0
JUND,ZFP36L2,1.23948496281903,4,100.0
JUND,PPP1R15A,1.2266798487499675,4,100.0
JUND,ADGRE5,1.1820891204597745,4,100.0
JUND,PABPC1,1.100388630706247,4,100.0
JUND,PRF1,1.0991895045802973,4,100.0
JUND,ZFP36,1.0908845419845947,4,100.0
JUND,RNF19A,1.0814486705292325,4,100.0
JUND,YPEL5,1.0364037528751928,4,100.0
JUND,ZC3H12A,1.0074650987498857,4,100.0
JUND,JUND,1.0,4,100.0
JUND,CSRNP1,0.9675428883611175,4,100.0
JUND,DUSP2,0.9601486822481857,4,100.0
JUND,AQP3,0.9446202085070314,4,100.0
JUND,RPL13A,0.9373660260429524,4,100.0
JUND,USP11,0.9349167235381067,4,100.0
JUND,RPS29,0.9255752393647068,4,100.0
JUND,PITPNC1,0.9070975105897379,4,100.0
JUND,EZR,0.8850530815618161,3,75.0
JUND,NFATC2,0.8801450645579749,4,100.0
JUND,HSP90AA1,0.8669255537958903,3,75.0
JUND,CD83,0.8452430119906126,3,75.0
JUND,ACP5,0.8430421047388875,3,75.0
JUND,CD53,0.8426879092666563,3,75.0
JUND,DNAJB1,0.8219205370426802,4,100.0
JUND,FAM65B,0.7882671432679965,4,100.0
JUND,NFKBIZ,0.7786278162301877,4,100.0
JUND,LMBRD1,0.7769847986990167,4,100.0
JUND,SARAF,0.7766028305973691,3,75.0
JUND,GLIPR1,0.7582067388437684,3,75.0
JUND,JUN,0.74806318384919,4,100.0
JUND,TMEM2,0.7458621402097924,4,100.0
JUND,DDIT4,0.7449509596999198,4,100.0
JUND,CCNH,0.7374333984461907,4,100.0
JUND,MTRNR2L8,0.7322140035705674,3,75.0
JUND,HLA-E,0.7309627838043872,4,100.0
JUND,PTRHD1,0.7235092778564169,4,100.0
JUND,BAZ1A,0.7222281328492208,3,75.0
JUND,TSC22D3,0.7078371207041991,4,100.0
JUND,KDM6B,0.7008480016321419,4,100.0
JUND,TSHZ2,0.6941946487995734,4,100.0
JUND,DUSP16,0.6877822094749036,4,100.0
JUND,CD74,0.6794824964809867,4,100.0
JUND,TNFAIP3,0.659622915449396,4,100.0
JUND,FAM177A1,0.6554782348247237,4,100.0
JUND,FOS,0.6531059569628772,4,100.0
JUND,PIK3R1,0.6470401547035658,4,100.0
JUND,CDKN1B,0.6358020352101778,3,75.0
JUND,HSPB1,0.6293110521773004,3,75.0
JUND,SLC7A5,0.6249281259906566,3,75.0
JUND,ANXA1,0.6197926651368024,4,100.0
JUND,CBLB,0.6010926847341473,4,100.0
JUND,IL10RA,0.5942655777609392,4,100.0
JUND,PFKFB3,0.5905113358189514,3,75.0
JUND,BTG1,0.5884623144227004,4,100.0
JUND,SMCHD1,0.5809025503029949,4,100.0
JUND,NR4A2,0.5678929551436337,3,75.0
JUND,FTH1,0.567688431681475,4,100.0
JUND,SNX9,0.5650676463379385,3,75.0
JUND,XAB2,0.5487575176343203,3,75.0
JUND,TUBA4A,0.5297404190729971,3,75.0
JUND,CD44,0.5291543698784937,4,100.0
JUND,PIM3,0.5288120277158671,3,75.0
JUND,GABARAPL1,0.525144381202138,4,100.0
JUND,ATP1A1,0.5207542986947772,4,100.0
JUND,HSPH1,0.5197771149839391,4,100.0
JUND,FYN,0.5186196127867095,3,75.0
JUND,CREM,0.5136290618826479,3,75.0
JUND,IER2,0.5133019932966167,4,100.0
JUND,TIMP1,0.4957499905054052,4,100.0
JUND,ARAP2,0.48559931992419114,4,100.0
JUND,STAT4,0.48252548398669964,3,75.0
JUND,RFTN1,0.4776177634014038,4,100.0
JUND,IL7R,0.47025189820462965,4,100.0
JUND,CST7,0.45814658541877407,4,100.0
JUND,ZNF331,0.4390844085047642,4,100.0
JUND,FAM50A,0.42100689591019047,4,100.0
JUND,OAT,0.4145192744323884,3,75.0
JUND,SYTL3,0.4035931167129232,4,100.0
JUND,GPR183,0.39781918305834973,4,100.0
JUND,HMGA1,0.39313820839042174,3,75.0
JUND,FAM46C,0.3926189976860744,3,75.0
JUND,MAP1LC3A,0.38951674381772433,4,100.0
JUND,PEA15,0.3864511660360521,4,100.0
JUND,CDKN1A,0.3864474175530965,4,100.0
JUND,SAT1,0.3813818822581857,4,100.0
JUND,TGFBR2,0.37925783624034665,3,75.0
JUND,ABLIM1,0.3730721092555202,4,100.0
JUND,MAP3K8,0.3719608106977332,4,100.0
JUND,EML4,0.3712844657128909,3,75.0
JUND,PTPRC,0.364246950204355,3,75.0
JUND,ARHGEF7,0.3555076432103228,4,100.0
JUND,IL21R,0.35480859277607696,4,100.0
JUND,PRNP,0.3528061496742796,3,75.0
JUND,HERPUD1,0.34540137511319163,3,75.0
JUND,ZEB2,0.34520566306114386,4,100.0
JUND,FOXP1,0.34275085926890814,3,75.0
JUND,VPS37B,0.3423637690489183,3,75.0
JUND,CXCR3,0.33983660235561247,4,100.0
JUND,INSIG1,0.3352151967364303,3,75.0
JUND,ELL2,0.32517494915702777,3,75.0
JUND,HSPA5,0.31793220494183794,4,100.0
JUND,ARID5A,0.3118524996222289,3,75.0
JUND,SYAP1,0.3088038581273922,4,100.0
JUND,PMAIP1,0.30796614062523825,3,75.0
JUND,AKNA,0.30354236867368245,3,75.0
JUND,JUNB,0.3023913309708769,3,75.0
JUND,CD7,0.2902394042272007,4,100.0
JUND,FOSL2,0.28880072969164605,4,100.0
JUND,DOK2,0.2825626823079896,3,75.0
JUND,DUSP1,0.2798011696755719,4,100.0
JUND,RTN4,0.2778113015737543,3,75.0
JUND,MARCKSL1,0.27412418783922615,3,75.0
JUND,PTGER4,0.27054560354386686,3,75.0
JUND,ASAH1,0.25492894194918003,4,100.0
JUND,SRRT,0.24603128111877626,3,75.0
JUND,SLC16A3,0.24050319246468455,4,100.0
JUND,SQSTM1,0.23379087037139334,3,75.0
JUND,STK17B,0.23000933291457826,3,75.0
JUND,STAT3,0.2212646920678657,3,75.0
JUND,IKZF3,0.22039829130817049,3,75.0
JUND,SESN3,0.2027198372324331,4,100.0
JUND,TGIF1,0.18539301969306377,3,75.0
JUND,CD247,0.1801607978478414,4,100.0
JUND,IRF2BP2,0.17309907668973523,4,100.0
JUND,LITAF,0.16048609080484919,3,75.0
JUND,TRAF1,0.1571608908756561,3,75.0
JUND,JOSD1,0.14874850074454268,3,75.0
JUND,BIRC2,0.13783516075053145,4,100.0
JUND,PPP1R16B,0.12983976869411432,3,75.0
JUND,PDE4B,0.09761595954411903,4,100.0
MAF,SNX9,1.898494804708892,3,75.0
MAF,TNFAIP8,1.6130252770702473,3,75.0
MAF,CD4,1.4840476216765037,3,75.0
MAF,NDRG1,1.322167474593232,3,75.0
MAF,IKZF3,0.8931359028809975,3,75.0
NFATC2,PITPNC1,1.368279200602915,3,75.0
NFATC2,NFATC2,1.0,3,75.0
NFKB1,CD83,2.4236074424915497,4,100.0
NFKB1,HLA-DRB5,2.3487155403437723,4,100.0
NFKB1,CD74,2.192989378101986,4,100.0
NFKB1,ZEB2,1.9276364484591522,4,100.0
NFKB1,CD44,1.8810489841361306,3,75.0
NFKB1,NFKBIZ,1.837669963315263,4,100.0
NFKB1,PEA15,1.8060369610283462,4,100.0
NFKB1,GRAMD1A,1.7933991896652408,4,100.0
NFKB1,BID,1.786237921167263,4,100.0
NFKB1,PDE4DIP,1.7289480150995944,4,100.0
NFKB1,PTGER4,1.696455191184563,4,100.0
NFKB1,ELL2,1.6683501521538335,4,100.0
NFKB1,PELI1,1.6085967805714525,4,100.0
NFKB1,TRAF1,1.5639171162425585,4,100.0
NFKB1,NFKBIA,1.4183431061184033,4,100.0
NFKB1,CDKN1A,1.371847689785615,4,100.0
NFKB1,PIM3,1.361978450870937,4,100.0
NFKB1,CTSS,1.308331925043096,4,100.0
NFKB1,ARID5A,1.2797302518143145,4,100.0
NFKB1,NINJ1,1.2476015992666247,4,100.0
NFKB1,HLA-DQB1,1.2338317806479182,4,100.0
NFKB1,RGS2,1.2192987350269415,4,100.0
NFKB1,BIRC3,1.1211721326529176,4,100.0
NFKB1,REL,1.0987849594881705,4,100.0
NFKB1,CTSB,1.0012788904191716,3,75.0
NFKB1,NFKB1,1.0,4,100.0
NFKB1,SOD2,0.9950373861141667,4,100.0
NFKB1,PDE4D,0.9760830543999046,3,75.0
NFKB1,NEAT1,0.9468486244948187,4,100.0
NFKB1,ZC3H12A,0.9417290997408763,4,100.0
NFKB1,RFTN1,0.9345959684697536,3,75.0
NFKB1,MAP3K8,0.8758911386354491,4,100.0
NFKB1,KDM6B,0.8657194629941187,4,100.0
NFKB1,TNFAIP8,0.8148060425164523,4,100.0
NFKB1,FTH1,0.8063853717115983,4,100.0
NFKB1,SAMSN1,0.7582184473126974,4,100.0
NFKB1,PARP8,0.7199613399686653,4,100.0
NFKB1,LMNA,0.7131153819981055,4,100.0
NFKB1,POLR3E,0.6892516001124317,3,75.0
NFKB1,NFKB2,0.6810127216820042,4,100.0
NFKB1,NR3C1,0.6730032388189102,4,100.0
NFKB1,RGS1,0.6636878246809523,4,100.0
NFKB1,CCR7,0.6300914631549812,4,100.0
NFKB1,CREM,0.6157724894878311,4,100.0
NFKB1,SRRT,0.6148048518999086,3,75.0
NFKB1,BIRC2,0.601084496828179,4,100.0
NFKB1,IRF2BP2,0.600984048859941,3,75.0
NFKB1,ATP1B3,0.5735653563682154,3,75.0
NFKB1,TRAF4,0.4880043497563977,4,100.0
NFKB1,TMEM2,0.47880493490893755,3,75.0
NFKB1,COTL1,0.47674095114529136,4,100.0
NFKB1,PDE4B,0.44230129466281287,4,100.0
NFKB1,STAT5B,0.4339019364397436,4,100.0
NFKB1,BAZ1A,0.41942786703979545,3,75.0
NFKB1,TGIF1,0.3917088480478325,3,75.0
NFKB1,MYADM,0.38096764110241715,3,75.0
NFKB1,CD69,0.3717986606677383,3,75.0
NFKB1,IL7R,0.355196583267112,4,100.0
NFKB1,BHLHE40,0.33684210351747557,3,75.0
NFKB1,CCL5,0.3142704608484726,4,100.0
NFKB1,TNFSF10,0.30431660444520864,3,75.0
NFKB1,HSP90B1,0.3009659910890921,4,100.0
NFKB1,TSHZ2,0.29933845635345835,3,75.0
NFKB1,NDRG1,0.29528987884684654,4,100.0
NFKB1,YPEL5,0.28163600263804545,4,100.0
NFKB1,RHBDF2,0.28096272524230714,4,100.0
NFKB1,RNF19A,0.2765375774314399,4,100.0
NFKB1,CST7,0.27102630226028673,3,75.0
NFKB1,CYSTM1,0.2540473938242556,3,75.0
NFKB1,RTN4,0.24987493802299499,4,100.0
NFKB1,TAGAP,0.24064791174214134,4,100.0
NFKB1,DUSP2,0.2320346507635531,4,100.0
NFKB1,STAT5A,0.20597909651530194,4,100.0
NFKB1,MARCKSL1,0.2049655206819476,4,100.0
NFKB1,JUNB,0.18869517629299257,3,75.0
NFKB1,NFATC2,0.1434888499758251,3,75.0
NFKB1,LYST,0.14125513235659748,3,75.0
NFKB1,CDC42EP3,0.13995606225809243,3,75.0
NFKB1,TNFAIP3,0.13903855748345242,4,100.0
NFKB1,STAT4,0.13215504086803911,3,75.0
NFKB1,CSRNP1,0.13125706913653418,4,100.0
NFKB1,CCNH,0.1291541271826026,4,100.0
NFKB1,FOSL2,0.12634839794325797,3,75.0
NFKB1,GZMK,0.12439085672361497,4,100.0
NFKB1,ZFP36,0.1011469094171724,4,100.0
NFKB1,PRDM1,0.0900129247095731,4,100.0
NFKB1,ZFP36L2,0.048563229950584326,4,100.0
NFKB2,STAT4,1.6787477772372126,4,100.0
NFKB2,RFTN1,1.3109777821057425,4,100.0
NFKB2,ATP2B4,1.1613651081895973,4,100.0
NFKB2,BID,1.1265448029623297,4,100.0
NFKB2,TMEM173,1.120213945550031,4,100.0
NFKB2,PDE4D,1.0961364085234289,4,100.0
NFKB2,ZEB2,1.0645795233149165,4,100.0
NFKB2,SPTAN1,1.0527143727528427,3,75.0
NFKB2,CTLA4,1.0356430118689575,4,100.0
NFKB2,IL21R,1.0340098965055053,4,100.0
NFKB2,TRAF1,1.0054098329426238,4,100.0
NFKB2,NFKB2,1.0,4,100.0
NFKB2,NFKB1,0.9671269471556799,4,100.0
NFKB2,CD83,0.9449673552934441,4,100.0
NFKB2,LMNA,0.9419219967703428,3,75.0
NFKB2,BHLHE40,0.8615153755922041,4,100.0
NFKB2,GRAMD1A,0.8342427887471761,4,100.0
NFKB2,PIM2,0.7884990593808766,3,75.0
NFKB2,CYSTM1,0.7817909239254197,4,100.0
NFKB2,RGS2,0.753128600487649,4,100.0
NFKB2,STAT5B,0.7506454334733939,4,100.0
NFKB2,CTSS,0.7371080608395122,4,100.0
NFKB2,MAF,0.7180733540192723,4,100.0
NFKB2,HLA-A,0.6843550602397784,4,100.0
NFKB2,SYTL2,0.6563702904229304,4,100.0
NFKB2,DDIT4,0.6116657778966724,4,100.0
NFKB2,CDKN1A,0.56486934951622,3,75.0
NFKB2,BAZ1A,0.5431478855945026,3,75.0
NFKB2,BIRC3,0.534051278953343,4,100.0
NFKB2,PELI1,0.5236392063292704,3,75.0
NFKB2,RNF19A,0.4955379313800265,3,75.0
NFKB2,JUNB,0.4572689491029264,3,75.0
NFKB2,KDM6B,0.45512650621439266,4,100.0
NFKB2,TSHZ2,0.4539605869875181,3,75.0
NFKB2,PRDM1,0.4427901720386286,4,100.0
NFKB2,SEC11C,0.43967426611106575,3,75.0
NFKB2,CCR7,0.41585606329824837,4,100.0
NFKB2,TNFAIP8,0.4106675808534317,4,100.0
NFKB2,ITGA4,0.40533534188721926,4,100.0
NFKB2,NFKBIA,0.4012683316782978,4,100.0
NFKB2,CD4,0.3873531890379645,4,100.0
NFKB2,ARID5A,0.3788582421002056,3,75.0
NFKB2,RGS1,0.3762645169680185,4,100.0
NFKB2,ADGRE5,0.3712835381796703,4,100.0
NFKB2,REL,0.36885724338858883,4,100.0
NFKB2,ZC3H12A,0.36770687085977966,4,100.0
NFKB2,TNFRSF4,0.36744857271250553,4,100.0
NFKB2,FYN,0.35754484337534614,4,100.0
NFKB2,LYST,0.3464925466280576,4,100.0
NFKB2,CD74,0.3300400077149741,4,100.0
NFKB2,TMEM2,0.3189730575832129,3,75.0
NFKB2,LAG3,0.30739204305152307,3,75.0
NFKB2,HLA-DQB1,0.30735789179710327,4,100.0
