TFs,Genes,Weights,Occurrence,occurrence_percentage
NFKB2,STAT3,0.2712621092536845,3,75.0
NFKB2,PIK3R1,0.27028819286199274,4,100.0
NFKB2,CTSB,0.27018297374143513,3,75.0
NFKB2,PIM3,0.25573036839570223,4,100.0
NFKB2,STAT5A,0.24719541011113924,4,100.0
NFKB2,CD44,0.2307269545113093,4,100.0
NFKB2,LCP1,0.22261805730514816,3,75.0
NFKB2,PDE4B,0.21154201142310045,3,75.0
NFKB2,YPEL5,0.2109598448764869,4,100.0
NFKB2,NFKBIZ,0.20606348403124988,3,75.0
NFKB2,PEA15,0.2019925831940402,4,100.0
NFKB2,PTGER4,0.1979815460719974,4,100.0
NFKB2,SATB1,0.1772626874393813,3,75.0
NFKB2,IL7R,0.17389329645865506,3,75.0
NFKB2,CCL5,0.17159232701063712,4,100.0
NFKB2,TAGAP,0.16896257155713088,3,75.0
NFKB2,TNFAIP3,0.16551330038842166,4,100.0
NFKB2,AKNA,0.15478178148199384,4,100.0
NFKB2,DNAJB1,0.15196291252951127,3,75.0
NFKB2,PPP1R16B,0.14464165560139938,4,100.0
NFKB2,GGA2,0.1405089346859697,3,75.0
NFKB2,DUSP2,0.13209348405785393,4,100.0
NFKB2,CD69,0.122302586538705,4,100.0
NFKB2,ELL2,0.11980266434661269,3,75.0
NFKB2,CRIP1,0.11116120032251262,4,100.0
NFKB2,CCNH,0.09038588598639347,3,75.0
NFKB2,ZFP36,0.0769369597010786,3,75.0
NFKB2,ZFP36L2,0.06315791127384417,3,75.0
NFKB2,GADD45B,0.04780679450201131,3,75.0
PRDM1,ZEB2,1.9366950987660339,4,100.0
PRDM1,IL21R,1.5057110677023902,4,100.0
PRDM1,PRDM1,1.0,4,100.0
PRDM1,PABPC1,0.8842200545892185,3,75.0
PRDM1,CMIP,0.7928094366391341,4,100.0
PRDM1,CTSB,0.7425757168635222,3,75.0
PRDM1,SAMSN1,0.7081211212435577,4,100.0
PRDM1,LDLRAD4,0.7056942512546462,4,100.0
PRDM1,FYN,0.7033109655208992,3,75.0
PRDM1,PDE4DIP,0.6532167042845236,3,75.0
PRDM1,TAGAP,0.6265581618526961,4,100.0
PRDM1,ATP2B4,0.6231551451426282,4,100.0
PRDM1,DUSP16,0.5728143188991949,3,75.0
PRDM1,KDM6B,0.5728089633210016,3,75.0
PRDM1,FOSL2,0.5460577264552768,3,75.0
PRDM1,UCP2,0.47041790001542455,3,75.0
PRDM1,DOK2,0.47029040163773733,3,75.0
PRDM1,CXCR3,0.398912252292689,4,100.0
PRDM1,ITPR1,0.36214080525411263,4,100.0
PRDM1,FAM107B,0.3340631758956545,3,75.0
PRDM1,MAP3K8,0.321249088369999,3,75.0
PRDM1,RGCC,0.3170342531468506,3,75.0
PRDM1,LCP1,0.3095632052489301,4,100.0
PRDM1,TRAF1,0.2665119827561339,3,75.0
PRDM1,ARHGAP9,0.2293334371973578,3,75.0
PRDM1,TNFAIP8,0.19361656727830046,3,75.0
PRDM1,TSC22D3,0.12473425801432926,3,75.0
REL,SERPINB9,4.588612479873504,4,100.0
REL,NFKBIA,4.008319101909542,4,100.0
REL,HLA-DRB5,3.457852514953806,3,75.0
REL,GPR183,3.283682665437073,4,100.0
REL,CD74,3.2343041936949355,4,100.0
REL,NFKBIZ,3.2217205743564725,4,100.0
REL,JUNB,3.1859778607931766,4,100.0
REL,KDM6B,3.184947020162952,4,100.0
REL,JUN,3.072704409145042,4,100.0
REL,BAZ1A,2.9150875270195424,4,100.0
REL,NFKB1,2.8362613889248935,4,100.0
REL,ARAP2,2.746129271381095,4,100.0
REL,NR4A2,2.7450018630515594,4,100.0
REL,CD83,2.708517473645711,4,100.0
REL,PIM3,2.5716816180087716,4,100.0
REL,HLA-DQB1,2.563916628874755,4,100.0
REL,ELL2,2.5068636129021047,4,100.0
REL,CCND2,2.3737294162249647,4,100.0
REL,NEAT1,2.364322980747396,4,100.0
REL,PABPC1,2.2890261496884503,4,100.0
REL,RTN4,2.286440024832821,4,100.0
REL,PEA15,2.1936309851355293,4,100.0
REL,MARCKSL1,2.1867021934580095,3,75.0
REL,BIRC3,2.1829213408577517,4,100.0
REL,SOD2,2.1243132459267446,4,100.0
REL,PDE4DIP,2.010103023333488,4,100.0
REL,BID,1.997995339628583,4,100.0
REL,FKBP4,1.9962658253896155,4,100.0
REL,CD44,1.9834781432224344,4,100.0
REL,NINJ1,1.930143613283174,4,100.0
REL,CDKN1A,1.8748150381822828,4,100.0
REL,FTH1,1.8267033300673567,4,100.0
REL,TRAF1,1.7363686424259888,4,100.0
REL,TNFAIP3,1.5630072950507068,4,100.0
REL,ZFP36,1.5559868354680997,4,100.0
REL,LITAF,1.465325844113111,4,100.0
REL,JOSD1,1.4183309889037066,4,100.0
REL,FOSL2,1.3776676507622194,4,100.0
REL,ZFP36L2,1.3227870525600416,4,100.0
REL,ZC3H12A,1.3111219514564794,4,100.0
REL,BIRC2,1.296278242879259,4,100.0
REL,ZEB2,1.2954538298868217,4,100.0
REL,CREM,1.2841737999372203,4,100.0
REL,PDE4B,1.2536988846376,4,100.0
REL,SAMSN1,1.250004211186892,4,100.0
REL,SDCBP,1.2333400345579033,4,100.0
REL,RNF19A,1.2030361354572836,4,100.0
REL,GADD45B,1.1836235192567521,4,100.0
REL,RFTN1,1.1794637261368892,4,100.0
REL,DUSP2,1.1767151317678812,4,100.0
REL,CCR7,1.1259643731444167,4,100.0
REL,FOS,1.102800564037836,3,75.0
REL,PERP,1.0394735793392642,4,100.0
REL,ITGA4,1.0262483116015246,4,100.0
REL,CSRNP1,1.0244003356853522,4,100.0
REL,RGS1,1.0213385536327086,4,100.0
REL,CD69,1.0161201692123858,4,100.0
REL,CAPG,1.012972673731863,4,100.0
REL,MGST3,1.012391347896462,4,100.0
REL,REL,1.0,4,100.0
REL,PARP8,0.9605274038639195,4,100.0
REL,ARID5A,0.954957915244822,4,100.0
REL,STAT3,0.8712171779662152,4,100.0
REL,CD63,0.8446112393956713,4,100.0
REL,NFKB2,0.8390351515213684,4,100.0
REL,RGS2,0.804350456532553,4,100.0
REL,JUND,0.7249875954297269,4,100.0
REL,DDIT4,0.7226187712616464,4,100.0
REL,ASAH1,0.7174151416047336,4,100.0
REL,BHLHE40,0.7124269643475973,4,100.0
REL,TUBA1C,0.6887812465691853,3,75.0
REL,SQSTM1,0.6853698506721911,4,100.0
REL,ATP1B3,0.6794282483901838,4,100.0
REL,HMGA1,0.6512465599363929,4,100.0
REL,TNFAIP8,0.6435378974389722,3,75.0
REL,TGIF1,0.6219525899803949,4,100.0
REL,TNFSF10,0.6115215688001091,4,100.0
REL,CTSB,0.6057183808445415,3,75.0
REL,CCL5,0.6011562118905123,4,100.0
REL,CYSTM1,0.5888808024948549,4,100.0
REL,CD5,0.583935116495304,4,100.0
REL,PTGER4,0.57713479741109,4,100.0
REL,IL7R,0.5768395087838933,4,100.0
REL,IRF2BP2,0.5749689833099458,4,100.0
REL,PELI1,0.5698171557749308,3,75.0
REL,TGFB1,0.5649987892941961,3,75.0
REL,TRAF4,0.5530698662319207,4,100.0
REL,TNFRSF1B,0.5379725200512799,4,100.0
REL,MAP3K8,0.5203187977806344,4,100.0
REL,PRDM1,0.5022521251270682,4,100.0
REL,GZMK,0.49250052413057477,4,100.0
REL,FOXP1,0.48174989671393625,3,75.0
REL,PPP1R16B,0.47827526128462783,4,100.0
REL,SLC39A8,0.4750274580609424,3,75.0
REL,COTL1,0.4576404460283349,4,100.0
REL,DNAJB1,0.4549430927027652,4,100.0
REL,TPM4,0.442291846587195,4,100.0
REL,STAT5A,0.3959478944799347,4,100.0
REL,SATB1,0.3944459986747267,3,75.0
REL,SEMA4D,0.39307137987399443,4,100.0
REL,TSC22D3,0.379720368063362,3,75.0
REL,SUN2,0.3698765512282783,4,100.0
REL,TAGAP,0.3607699812957263,4,100.0
REL,NFATC2,0.2774076253781985,4,100.0
REL,GRAMD1A,0.26528288208020057,4,100.0
REL,EML4,0.26523124134890663,3,75.0
REL,IL21R,0.24645860172388626,3,75.0
REL,RAB11FIP1,0.2236645701701701,4,100.0
REL,DUSP16,0.20464886776951607,3,75.0
REL,STAT4,0.18151986319974564,3,75.0
REL,YPEL5,0.1763560159497342,4,100.0
REL,ITM2C,0.13544013882304043,3,75.0
REL,CST7,0.09390008175893667,3,75.0
SOX4,MARCKSL1,1.9260400573886949,4,100.0
SOX4,HSPH1,1.7759101642174473,3,75.0
SOX4,ATP1A1,1.3136796933902921,3,75.0
SOX4,TXNIP,1.1064513522068344,4,100.0
SOX4,SOX4,1.0,4,100.0
SOX4,RTN4,0.952781287247013,3,75.0
SOX4,CMIP,0.7188087350145796,3,75.0
STAT3,SEMA4D,2.425934174201452,4,100.0
STAT3,DUSP4,2.1615304824562767,4,100.0
STAT3,LCP1,2.0278715424634433,4,100.0
STAT3,DUSP16,1.84957882623801,4,100.0
STAT3,ARHGAP9,1.83549515289421,4,100.0
STAT3,CYSTM1,1.8269720207771951,4,100.0
STAT3,SMCHD1,1.754601037431636,4,100.0
STAT3,CD8A,1.5892660399849743,4,100.0
STAT3,ITGA4,1.5396850929573809,3,75.0
STAT3,PTMS,1.4872634471291308,4,100.0
STAT3,COTL1,1.4355973825317387,4,100.0
STAT3,ADGRE5,1.3596131597332726,4,100.0
STAT3,FYN,1.3291459228817333,4,100.0
STAT3,RFTN1,1.3221170261605808,4,100.0
STAT3,FTH1,1.3117181434104002,4,100.0
STAT3,OASL,1.2455668693089927,4,100.0
STAT3,DOK2,1.226250074430705,4,100.0
STAT3,JAML,1.2020442962350888,3,75.0
STAT3,PTGER4,1.1899653595033848,4,100.0
STAT3,CXCR3,1.1130466752543724,4,100.0
STAT3,SLC7A5,1.1071799884245563,4,100.0
STAT3,LITAF,1.106291552940237,4,100.0
STAT3,IL21R,1.089457340566785,4,100.0
STAT3,TXNIP,1.0632712586713986,3,75.0
STAT3,SUN2,1.0503131451685435,4,100.0
STAT3,LINC00152,1.0395335920826898,4,100.0
STAT3,MGST3,1.0267289458277404,4,100.0
STAT3,DUSP1,1.0226647604882102,4,100.0
STAT3,BHLHE40,1.0165623889937505,4,100.0
STAT3,SRGN,1.0058545776159635,4,100.0
STAT3,FOSL2,1.0041155122264094,4,100.0
STAT3,STAT3,1.0,4,100.0
STAT3,TMEM2,0.9918609120613123,4,100.0
STAT3,DUSP2,0.9883591607443534,4,100.0
STAT3,ARHGEF7,0.987294171920005,4,100.0
STAT3,BIRC2,0.9798909886943689,4,100.0
STAT3,XAB2,0.9760949023363539,4,100.0
STAT3,SYTL3,0.9668370347510598,4,100.0
STAT3,JOSD1,0.9630233111963827,4,100.0
STAT3,LEPROTL1,0.9608368585530277,4,100.0
STAT3,ZNF331,0.9115691931736803,3,75.0
STAT3,CMIP,0.9073163056718929,3,75.0
STAT3,UCP2,0.9046562751264671,4,100.0
STAT3,CBLB,0.899300332170395,3,75.0
STAT3,ATP2B4,0.8985672760039869,4,100.0
STAT3,PIM3,0.8960143056307159,4,100.0
STAT3,TIMP1,0.895845695434668,4,100.0
STAT3,SDCBP,0.8900524001685648,4,100.0
STAT3,BATF,0.8774618711831224,3,75.0
STAT3,SPOCK2,0.8703815419722145,4,100.0
STAT3,PTPRC,0.8679365348620028,4,100.0
STAT3,RPS29,0.840133138350182,4,100.0
STAT3,NDRG1,0.837119844334279,4,100.0
STAT3,SH2D1A,0.83438774567782,3,75.0
STAT3,G6PD,0.823956580725363,4,100.0
STAT3,ZC3H12A,0.8063796523007467,4,100.0
STAT3,ISG15,0.8040741454983267,4,100.0
STAT3,CTSS,0.7938155129538806,4,100.0
STAT3,TSC22D3,0.7932905159506732,4,100.0
STAT3,TNFRSF1B,0.7895818053868181,4,100.0
STAT3,CSRNP1,0.7885936204214756,4,100.0
STAT3,NAMPT,0.7876820237383203,4,100.0
STAT3,JUNB,0.7732013115699237,4,100.0
STAT3,ZFP36L2,0.7668168800312068,3,75.0
STAT3,RASAL3,0.7637160062547318,3,75.0
STAT3,MAP3K8,0.7585932907861078,4,100.0
STAT3,FAM65B,0.7508129524001843,4,100.0
STAT3,ATP1A1,0.7493756584715924,4,100.0
STAT3,CTSB,0.740331574884641,3,75.0
STAT3,NR4A2,0.7371672471120717,4,100.0
STAT3,MAP1LC3A,0.7289656709405044,4,100.0
STAT3,TUBA4A,0.7208642585738441,4,100.0
STAT3,SYTL2,0.7172186342507528,3,75.0
STAT3,FKBP4,0.7117857429055742,3,75.0
STAT3,GABARAPL1,0.711784749977789,4,100.0
STAT3,CCL5,0.7086421129363002,4,100.0
STAT3,CHMP1B,0.7044450286143289,4,100.0
STAT3,LYST,0.7042016740126503,3,75.0
STAT3,GIMAP4,0.6961372076268822,4,100.0
STAT3,AKNA,0.694306860844714,4,100.0
STAT3,CD53,0.6882390000584059,3,75.0
STAT3,LDLRAD4,0.6855142066934107,4,100.0
STAT3,ALOX5AP,0.6803817720238327,4,100.0
STAT3,TRAF1,0.6692711532653859,4,100.0
STAT3,LIMS1,0.669156337064979,3,75.0
STAT3,HLA-DQA1,0.6678390976414375,4,100.0
STAT3,GLUL,0.6607996008212682,4,100.0
STAT3,PEA15,0.6531801383123397,4,100.0
STAT3,PABPC1,0.6501731065428853,4,100.0
STAT3,UPP1,0.638769211289711,4,100.0
STAT3,TBC1D4,0.6352496482057504,3,75.0
STAT3,BTG1,0.6332601311606247,4,100.0
STAT3,RALA,0.6235497647216734,4,100.0
STAT3,NFKBIZ,0.6223292348041365,4,100.0
STAT3,BTG2,0.616239171921038,3,75.0
STAT3,BAZ1A,0.6158658704626531,4,100.0
STAT3,TXNRD1,0.6106784201889127,4,100.0
STAT3,APLP2,0.6090891043558693,4,100.0
STAT3,IDH2,0.6060667909230619,3,75.0
STAT3,ITGAE,0.6050577647606182,3,75.0
STAT3,IER2,0.5997424255354948,4,100.0
STAT3,HTATIP2,0.5991161051971605,3,75.0
STAT3,IL7R,0.5896392069295706,4,100.0
STAT3,PDE4B,0.5855927883110463,3,75.0
STAT3,YPEL5,0.572784194669893,4,100.0
STAT3,GZMB,0.5708157317468381,4,100.0
STAT3,PRDM1,0.5637082499455501,4,100.0
STAT3,JUN,0.5591960932020484,4,100.0
STAT3,MAF,0.5479772038126316,4,100.0
STAT3,AUTS2,0.5383540694372653,4,100.0
STAT3,HLA-DRA,0.537397034698431,3,75.0
STAT3,ABLIM1,0.5228133436202478,4,100.0
STAT3,IKZF3,0.49556695717438115,4,100.0
STAT3,RGCC,0.49373576901013183,4,100.0
STAT3,STAT5A,0.4860422342020866,4,100.0
STAT3,CDC42EP3,0.485429576951949,4,100.0
STAT3,SRRT,0.4717574185788071,3,75.0
STAT3,TSHZ2,0.46989867978433547,3,75.0
STAT3,TAGAP,0.4698042099428901,4,100.0
STAT3,PDE4DIP,0.4666123484325676,4,100.0
STAT3,DNAJB1,0.4660494836394765,4,100.0
STAT3,ARAP2,0.46434616152583796,4,100.0
STAT3,LMNA,0.46115794847355124,3,75.0
STAT3,LAG3,0.4576850230373848,3,75.0
STAT3,GPR183,0.44921137420356394,3,75.0
STAT3,CHD2,0.44783394216344735,4,100.0
STAT3,REL,0.4438901521238553,4,100.0
STAT3,PARP8,0.4430090710807324,4,100.0
STAT3,TNFSF10,0.43292479363756026,3,75.0
STAT3,CD4,0.4244028674955919,3,75.0
STAT3,TNFAIP3,0.41866347362532563,4,100.0
STAT3,AQP3,0.41825216966446316,4,100.0
STAT3,ARID5A,0.41680443410624046,3,75.0
STAT3,CCND2,0.41613499301376333,4,100.0
STAT3,PIK3R1,0.40863928821860596,4,100.0
STAT3,ZEB2,0.4074375773053537,4,100.0
STAT3,MVP,0.4071657405803493,4,100.0
STAT3,HSPA5,0.3989016142612258,4,100.0
STAT3,CD44,0.3961371082877789,4,100.0
STAT3,SOX4,0.3946969536917004,3,75.0
STAT3,RGS2,0.39388644896164227,3,75.0
STAT3,NFATC2,0.38819405430852233,4,100.0
STAT3,BCL2L11,0.38183323482725473,4,100.0
STAT3,SAT1,0.37806437213165445,4,100.0
STAT3,PITPNC1,0.3774283438700019,4,100.0
STAT3,JUND,0.3701014554087512,4,100.0
STAT3,IRF7,0.3629771498774654,4,100.0
STAT3,SESN3,0.3554430463253322,4,100.0
STAT3,RNF19A,0.35102089605052095,4,100.0
STAT3,FAM107B,0.34561928579025386,3,75.0
STAT3,BID,0.34402941055495684,3,75.0
STAT3,GALM,0.3332229031978043,3,75.0
STAT3,ICOS,0.3310452835540307,4,100.0
STAT3,MARCKSL1,0.3258793294234149,4,100.0
STAT3,TGIF1,0.3172346689435608,4,100.0
STAT3,GATA3,0.31231875972359074,3,75.0
STAT3,NINJ1,0.3115400787421683,4,100.0
STAT3,GADD45B,0.3079804178954444,4,100.0
STAT3,PTP4A1,0.2993065148643813,4,100.0
STAT3,KDM6B,0.29551275606149674,4,100.0
STAT3,PPP1R16B,0.2918406853318323,3,75.0
STAT3,P2RY10,0.2904693086805518,3,75.0
STAT3,MIR4435-2HG,0.2868451450630126,3,75.0
STAT3,SAMSN1,0.2783378443663595,4,100.0
STAT3,STAT5B,0.27348733685828436,4,100.0
STAT3,CXCR4,0.2698091705299734,4,100.0
STAT3,FOXP1,0.26737512757127935,3,75.0
STAT3,VPS37B,0.2624200977483335,4,100.0
STAT3,CREM,0.25937958149549073,4,100.0
STAT3,CORO1B,0.2477780424688849,4,100.0
STAT3,RGS1,0.2421798158370776,4,100.0
STAT3,SATB1,0.21156783771953253,4,100.0
STAT3,BIRC3,0.19907944352919094,3,75.0
STAT3,TGFBR2,0.1872231346864083,4,100.0
STAT3,NR3C1,0.1816483416889797,4,100.0
STAT3,RTN4,0.17944615007724068,4,100.0
STAT3,ZFP36,0.1516831525111496,4,100.0
STAT3,SYPL1,0.14866713250031624,3,75.0
STAT3,ANXA1,0.13829406628515994,4,100.0
STAT3,INSIG1,0.1108940436542431,3,75.0
STAT4,PDE4B,1.2882552781368721,3,75.0
STAT5A,HTATIP2,2.804680909306279,3,75.0
STAT5A,PRDM1,2.1656917098567448,3,75.0
STAT5A,STAT5B,1.3718726963838344,4,100.0
STAT5A,STAT5A,1.0,3,75.0
STAT5A,NFATC2,0.889264163797157,3,75.0
STAT5A,ARID5A,0.7851234628519915,4,100.0
STAT5A,IKZF3,0.7639074608390123,3,75.0
STAT5A,FOXP1,0.6966143382469712,3,75.0
STAT5A,PKM,0.5406946919953436,3,75.0
STAT5A,ZEB2,0.5218299184087639,3,75.0
STAT5A,SESN3,0.34001495578546165,3,75.0
STAT5A,RNF19A,0.201796615378063,3,75.0
STAT5A,PEA15,0.1979443036991222,3,75.0
STAT5A,TSHZ2,0.167189111124866,3,75.0
STAT5A,JUNB,0.15403436070833584,3,75.0
STAT5A,CXCL13,0.1414214886846775,3,75.0
TGIF1,VPS37B,1.8414980099031917,4,100.0
TGIF1,RALGAPA1,1.5940208109163139,4,100.0
TGIF1,CYSTM1,1.4588081111562567,3,75.0
TGIF1,HSPH1,1.3197989628988622,4,100.0
TGIF1,RTN4,1.0977764135767938,3,75.0
TGIF1,GPCPD1,1.0382204928941812,4,100.0
TGIF1,BIRC2,0.9827987831659651,3,75.0
TGIF1,MAP1LC3A,0.9397453543943017,4,100.0
TGIF1,CHMP1B,0.8716703819958705,4,100.0
TGIF1,KDM6B,0.8707869950149864,4,100.0
TGIF1,SMCHD1,0.8658492742035517,4,100.0
TGIF1,BTG2,0.8312594870835937,4,100.0
TGIF1,CCND2,0.7807077935865753,3,75.0
TGIF1,PTP4A1,0.7316849564337766,4,100.0
TGIF1,RPS29,0.7109556907209118,4,100.0
TGIF1,NAMPT,0.6347677679208281,4,100.0
TGIF1,JOSD1,0.5430795508661622,3,75.0
TGIF1,PDE4D,0.5412871840081807,3,75.0
TGIF1,PPP1R15A,0.5359651824117863,3,75.0
TGIF1,MAF,0.5131574660773045,4,100.0
TGIF1,LMBRD1,0.5101593470029339,4,100.0
TGIF1,FOXP1,0.4254842270970473,3,75.0
TGIF1,DUSP16,0.41999499709051313,4,100.0
TGIF1,IL10RA,0.39006072946916376,3,75.0
TGIF1,FAM107B,0.38871882289281295,3,75.0
TGIF1,TRAF4,0.3830267343288689,4,100.0
TGIF1,FAM177A1,0.3446043792387789,3,75.0
TGIF1,CD53,0.3434535987969944,3,75.0
TGIF1,BTG1,0.33489246141322493,3,75.0
TGIF1,NINJ1,0.330566539653816,4,100.0
TGIF1,STAT3,0.3086985855409311,4,100.0
TGIF1,NR4A2,0.26343343453516266,4,100.0
TGIF1,CREM,0.256485571962026,3,75.0
TGIF1,LCP1,0.1967667308280918,3,75.0
TGIF1,DUSP2,0.16278949307135818,3,75.0
TGIF1,JUND,0.14738482758337051,4,100.0
TGIF1,REL,0.12710348354759268,4,100.0
TGIF1,CHD2,0.04955352705715053,3,75.0
XBP1,SSR4,3.603897837614145,4,100.0
XBP1,HERPUD1,2.765124723242547,4,100.0
XBP1,SQSTM1,1.272283339227253,3,75.0
XBP1,BTG2,1.1686715083020105,4,100.0
XBP1,RHBDF2,0.745732881390548,3,75.0
XBP1,ELL2,0.7185637377570098,4,100.0
XBP1,FAM46C,0.6692057143114817,3,75.0
XBP1,CDKN1A,0.5680982705284965,4,100.0
XBP1,DUSP1,0.5670330671653775,3,75.0
XBP1,ARID5A,0.5185725415947438,3,75.0
XBP1,NR3C1,0.46753410926520445,4,100.0
XBP1,DNAJC1,0.4642227932569334,3,75.0
XBP1,SLC16A3,0.408518946647584,3,75.0
XBP1,NFKB2,0.39321803762280405,3,75.0
XBP1,NEAT1,0.386557879320557,4,100.0
XBP1,VPS37B,0.3767286995547106,3,75.0
XBP1,FAM50A,0.37535444305344395,3,75.0
XBP1,GZMB,0.3380025060379182,3,75.0
XBP1,USP11,0.26707877446720124,4,100.0
XBP1,FYN,0.225474779126964,3,75.0
XBP1,NFATC2,0.16902793560265433,4,100.0
XBP1,RALGAPA1,0.15257310592334067,4,100.0
XBP1,PDE4B,0.13283181075785438,4,100.0
